old_path,new_path
python/visual_image_diff_operations.py,workspaces/shared_library_arc3/visual_image_diff_operations.py
python/workflow_operation_editor.py,python/arc_cli_debugger/workflow_operation_editor.py
python/workflow_operations.py,python/arc_cli_debugger/workflow_operations.py
scripts/he_play.py,python/arc_cli_debugger/cli/he_play.py
scripts/interactive_runner.bat,python/arc_cli_debugger/cli/interactive_runner.bat
scripts/interactive_runner.py,python/arc_cli_debugger/cli/interactive_runner.py
scripts/me_play.py,python/arc_cli_debugger/cli/me_play.py
scripts/my_play.py,python/arc_cli_debugger/cli/my_play.py
scripts/play_local.py,python/arc_cli_debugger/cli/play_local.py
scripts/play_random_arc3.py,python/arc_cli_debugger/cli/play_random_arc3.py
scripts/prolog_controlled_runner.py,python/arc_cli_debugger/cli/prolog_controlled_runner.py
scripts/re_play.py,python/arc_cli_debugger/cli/re_play.py
scripts/run_webui.bat,python/arc_cli_debugger/webui/run_webui.bat
scripts/run_webui.py,python/arc_cli_debugger/webui/run_webui.py
scripts/windows_action_tree_smoke.py,python/arc_cli_debugger/cli/windows_action_tree_smoke.py
tests/test_arc3_b1_b2_pipeline_ui.py,tests/workbench_api/test_arc3_b1_b2_pipeline_ui.py
tests/test_arc3_capture_observers.py,tests/omega_vision/test_arc3_capture_observers.py
tests/test_arc3_play_preview_gallery.py,tests/omega_vision_api/test_arc3_play_preview_gallery.py
tests/test_arc3_play_recordings_path.py,tests/omega_vision_api/test_arc3_play_recordings_path.py
tests/test_arc3_play_ui.py,tests/omega_vision_api/test_arc3_play_ui.py
tests/test_arc3_prompt_prolog_ui.py,tests/workbench_api/test_arc3_prompt_prolog_ui.py
tests/test_arc3_random_player.py,tests/workbench_api/test_arc3_random_player.py
tests/test_arc3_rule_learning_workspace.py,tests/workbench_api/test_arc3_rule_learning_workspace.py
tests/test_artifact_category_queries.py,tests/workbench_api/test_artifact_category_queries.py
tests/test_artifact_explorer_contract.py,tests/workbench_api/test_artifact_explorer_contract.py
tests/test_asi_backends.py,tests/workbench_api/test_asi_backends.py
tests/test_atomspace_datatype_documentation.py,tests/workbench_api/test_atomspace_datatype_documentation.py
tests/test_bidirectional_resource_relationships.py,tests/workbench_api/test_bidirectional_resource_relationships.py
tests/test_chat_autoscroll_settings_ui.py,tests/workbench_api/test_chat_autoscroll_settings_ui.py
tests/test_chat_mailbox_arrangement_ui.py,tests/workbench_api/test_chat_mailbox_arrangement_ui.py
tests/test_datatype_representations.py,tests/workbench_api/test_datatype_representations.py
tests/test_documentation_links.py,tests/workbench_api/test_documentation_links.py
tests/test_dotenv_runtime.py,tests/workbench_api/test_dotenv_runtime.py
tests/test_english_workflow_ui.py,tests/workbench_api/test_english_workflow_ui.py
tests/test_env_example.py,tests/workbench_api/test_env_example.py
tests/test_generate_count_to_ten_workspace.py,tests/workbench_api/test_generate_count_to_ten_workspace.py
tests/test_goal_plan_resources.py,tests/workbench_api/test_goal_plan_resources.py
tests/test_interactive_control_registry.py,tests/workbench_api/test_interactive_control_registry.py
tests/test_invocation_trace_history.py,tests/workbench_api/test_invocation_trace_history.py
tests/test_knowledge_artifacts.py,tests/workbench_api/test_knowledge_artifacts.py
tests/test_knowledge_data.py,tests/workbench_api/test_knowledge_data.py
tests/test_knowledge_file_runner_ui.py,tests/workbench_api/test_knowledge_file_runner_ui.py
tests/test_llm_cache_compatibility.py,tests/workbench_api/test_llm_cache_compatibility.py
tests/test_llm_catalog_sampling.py,tests/workbench_api/test_llm_catalog_sampling.py
tests/test_llm_catalog_schema.py,tests/workbench_api/test_llm_catalog_schema.py
tests/test_llm_json.py,tests/workbench_api/test_llm_json.py
tests/test_llm_key_controls.py,tests/workbench_api/test_llm_key_controls.py
tests/test_llm_model_catalog.py,tests/workbench_api/test_llm_model_catalog.py
tests/test_llm_providers.py,tests/workbench_api/test_llm_providers.py
tests/test_llm_transcripts.py,tests/workbench_api/test_llm_transcripts.py
tests/test_llm_workflow_editor.py,tests/workbench_api/test_llm_workflow_editor.py
tests/test_llm_workflows.py,tests/workbench_api/test_llm_workflows.py
tests/test_mailbox_api_lib.py,tests/workbench_api/test_mailbox_api_lib.py
tests/test_mailbox_chat_canonical_routes.py,tests/workbench_api/test_mailbox_chat_canonical_routes.py
tests/test_mailbox_codex_listener.py,tests/workbench_api/test_mailbox_codex_listener.py
tests/test_mailbox_poll_watchdog.py,tests/workbench_api/test_mailbox_poll_watchdog.py
tests/test_markdown_encoding.py,tests/workbench_api/test_markdown_encoding.py
tests/test_meet_caption_bridge_tracker.py,tests/workbench_api/test_meet_caption_bridge_tracker.py
tests/test_metta_resource_codec.py,tests/workbench_api/test_metta_resource_codec.py
tests/test_metta_resource_editor_ui.py,tests/workbench_api/test_metta_resource_editor_ui.py
tests/test_model_policy_backend.py,tests/workbench_api/test_model_policy_backend.py
tests/test_model_policy_todo.py,tests/workbench_api/test_model_policy_todo.py
tests/test_model_selection_settings.py,tests/workbench_api/test_model_selection_settings.py
tests/test_model_workspace_save_ui.py,tests/workbench_api/test_model_workspace_save_ui.py
tests/test_navigation_v2_ui.py,tests/workbench_api/test_navigation_v2_ui.py
tests/test_object_memory_contracts.py,tests/omega_vision/test_object_memory_contracts.py
tests/test_object_memory_rest_roundtrip.py,tests/omega_vision/test_object_memory_rest_roundtrip.py
tests/test_omega_vision_sow_forms.py,tests/omega_vision/test_omega_vision_sow_forms.py
tests/test_operation_categories.py,tests/workbench_api/test_operation_categories.py
tests/test_operation_playground.py,tests/workbench_api/test_operation_playground.py
tests/test_page_ui_tools.py,tests/workbench_api/test_page_ui_tools.py
tests/test_pddl_plan_import.py,tests/workbench_api/test_pddl_plan_import.py
tests/test_phase2_ablation_and_transcripts.py,tests/omega_vision/test_phase2_ablation_and_transcripts.py
tests/test_phase2_acceptance_report.py,tests/omega_vision/test_phase2_acceptance_report.py
tests/test_phase2_action_tree_links.py,tests/omega_vision/test_phase2_action_tree_links.py
tests/test_phase2_action_tree_replay.py,tests/omega_vision/test_phase2_action_tree_replay.py
tests/test_phase2_atomspace_semantic_backend.py,tests/omega_vision/test_phase2_atomspace_semantic_backend.py
tests/test_phase2_change_detection.py,tests/omega_vision/test_phase2_change_detection.py
tests/test_phase2_confidence.py,tests/omega_vision/test_phase2_confidence.py
tests/test_phase2_confidence_history.py,tests/omega_vision/test_phase2_confidence_history.py
tests/test_phase2_correspondence_evidence.py,tests/omega_vision/test_phase2_correspondence_evidence.py
tests/test_phase2_degraded_recognition.py,tests/omega_vision/test_phase2_degraded_recognition.py
tests/test_phase2_encounter_log.py,tests/omega_vision/test_phase2_encounter_log.py
tests/test_phase2_environment_progression.py,tests/omega_vision/test_phase2_environment_progression.py
tests/test_phase2_grid_adapter.py,tests/omega_vision/test_phase2_grid_adapter.py
tests/test_phase2_grid_topology.py,tests/omega_vision/test_phase2_grid_topology.py
tests/test_phase2_identity_catalog.py,tests/omega_vision/test_phase2_identity_catalog.py
tests/test_phase2_identity_lifecycle.py,tests/omega_vision/test_phase2_identity_lifecycle.py
tests/test_phase2_live_change_capture.py,tests/omega_vision/test_phase2_live_change_capture.py
tests/test_phase2_media_adapters.py,tests/omega_vision/test_phase2_media_adapters.py
tests/test_phase2_object_memory_demo.py,tests/omega_vision/test_phase2_object_memory_demo.py
tests/test_phase2_perception_benchmark.py,tests/omega_vision/test_phase2_perception_benchmark.py
tests/test_phase2_phase3_handoff.py,tests/omega_vision/test_phase2_phase3_handoff.py
tests/test_phase2_prolog_semantic_backend.py,tests/omega_vision/test_phase2_prolog_semantic_backend.py
tests/test_phase2_recognition_benchmark.py,tests/omega_vision/test_phase2_recognition_benchmark.py
tests/test_phase2_recognition_calibration.py,tests/omega_vision/test_phase2_recognition_calibration.py
tests/test_phase2_recognition_proposals.py,tests/omega_vision/test_phase2_recognition_proposals.py
tests/test_phase2_recognition_session.py,tests/omega_vision/test_phase2_recognition_session.py
tests/test_phase2_registry_authority.py,tests/omega_vision/test_phase2_registry_authority.py
tests/test_phase2_registry_decisions.py,tests/omega_vision/test_phase2_registry_decisions.py
tests/test_phase2_residual_analysis.py,tests/omega_vision/test_phase2_residual_analysis.py
tests/test_phase2_semantic_capture.py,tests/omega_vision/test_phase2_semantic_capture.py
tests/test_phase2_semantic_records.py,tests/omega_vision/test_phase2_semantic_records.py
tests/test_phase2_semantic_replay.py,tests/omega_vision/test_phase2_semantic_replay.py
tests/test_phase2_sprite_adapter.py,tests/omega_vision/test_phase2_sprite_adapter.py
tests/test_phase2_symbolic_store.py,tests/omega_vision/test_phase2_symbolic_store.py
tests/test_phase2_topology_recognition.py,tests/omega_vision/test_phase2_topology_recognition.py
tests/test_phase2_turtle_bridge.py,tests/omega_vision/test_phase2_turtle_bridge.py
tests/test_phase2_turtle_evidence.py,tests/omega_vision/test_phase2_turtle_evidence.py
tests/test_phase3_learning_demo.py,tests/omega_vision/test_phase3_learning_demo.py
tests/test_policy_resources.py,tests/workbench_api/test_policy_resources.py
tests/test_prompt_resource_update.py,tests/workbench_api/test_prompt_resource_update.py
tests/test_repository_markdown_navigation.py,tests/workbench_api/test_repository_markdown_navigation.py
tests/test_resizable_inspector.py,tests/workbench_api/test_resizable_inspector.py
tests/test_resource_atomspace.py,tests/workbench_api/test_resource_atomspace.py
tests/test_resource_discovery.py,tests/workbench_api/test_resource_discovery.py
tests/test_resource_inheritance_policies.py,tests/workbench_api/test_resource_inheritance_policies.py
tests/test_resource_relationship_sync.py,tests/workbench_api/test_resource_relationship_sync.py
tests/test_resource_store.py,tests/workbench_api/test_resource_store.py
tests/test_run_workbench_kill.py,tests/workbench_api/test_run_workbench_kill.py
tests/test_runtime_home.py,tests/workbench_api/test_runtime_home.py
tests/test_runtime_loop_spline.py,tests/workbench_api/test_runtime_loop_spline.py
tests/test_scene_split.py,tests/workbench_api/test_scene_split.py
tests/test_shared_workspace_layout.py,tests/workbench_api/test_shared_workspace_layout.py
tests/test_snet_backend.py,tests/workbench_api/test_snet_backend.py
tests/test_snet_model_ping.py,tests/workbench_api/test_snet_model_ping.py
tests/test_symbolic_arc_input_breadth.py,tests/omega_vision/test_symbolic_arc_input_breadth.py
tests/test_symbolic_arc_memory_scope.py,tests/omega_vision/test_symbolic_arc_memory_scope.py
tests/test_symbolic_arc_occlusion.py,tests/omega_vision/test_symbolic_arc_occlusion.py
tests/test_symbolic_arc_regeneration_replay.py,tests/omega_vision/test_symbolic_arc_regeneration_replay.py
tests/test_symbolic_arc_robustness.py,tests/omega_vision/test_symbolic_arc_robustness.py
tests/test_sync_arc_interactive_environments.py,tests/workbench_api/test_sync_arc_interactive_environments.py
tests/test_system_resources.py,tests/workbench_api/test_system_resources.py
tests/test_system_restart.py,tests/workbench_api/test_system_restart.py
tests/test_turtle_normalize.py,tests/omega_vision/test_turtle_normalize.py
tests/test_universal_artifact_editor_ui.py,tests/workbench_api/test_universal_artifact_editor_ui.py
tests/test_unsloth_studio.py,tests/workbench_api/test_unsloth_studio.py
tests/test_user_ui_preferences.py,tests/workbench_api/test_user_ui_preferences.py
tests/test_video_import_cutout.py,tests/omega_vision_api/test_video_import_cutout.py
tests/test_video_import_ui.py,tests/omega_vision_api/test_video_import_ui.py
tests/test_visual_image_diff_ui.py,tests/workbench_api/test_visual_image_diff_ui.py
tests/test_web_proxy_plugin.py,tests/workbench_api/test_web_proxy_plugin.py
tests/test_windows_action_tree_smoke.py,tests/arc_cli_debugger/test_windows_action_tree_smoke.py
tests/test_windows_dependency_bootstrap.py,tests/workbench_api/test_windows_dependency_bootstrap.py
tests/test_workbench_server.py,tests/workbench_api/test_workbench_server.py
tests/test_workbench_service_monitor.py,tests/workbench_api/test_workbench_service_monitor.py
tests/test_workflow_actions_stack.py,tests/workbench_api/test_workflow_actions_stack.py
tests/test_workflow_canvas_human_input.py,tests/workbench_api/test_workflow_canvas_human_input.py
tests/test_workflow_contract_validation.py,tests/workbench_api/test_workflow_contract_validation.py
tests/test_workflow_operations.py,tests/workbench_api/test_workflow_operations.py
tests/test_workflow_page_builder_ui.py,tests/workbench_api/test_workflow_page_builder_ui.py
tests/test_workflow_runner_todo.py,tests/workbench_api/test_workflow_runner_todo.py
tests/test_workspace_creation.py,tests/workbench_api/test_workspace_creation.py
tests/test_workspace_credentials_and_router_backends.py,tests/workbench_api/test_workspace_credentials_and_router_backends.py
tests/test_workspace_data_file_endpoint.py,tests/workbench_api/test_workspace_data_file_endpoint.py
tests/test_workspace_inheritance.py,tests/workbench_api/test_workspace_inheritance.py
tests/test_workspace_page_preferences.py,tests/workbench_api/test_workspace_page_preferences.py
tests/test_workspace_registry_settings.py,tests/workbench_api/test_workspace_registry_settings.py
tests/test_workspace_shell_snapshot.py,tests/workbench_api/test_workspace_shell_snapshot.py
tests/test_workspace_workflow_resources.py,tests/workbench_api/test_workspace_workflow_resources.py
tests/test_world_workbench.py,tests/workbench_api/test_world_workbench.py
webui/__init__.py,python/arc_cli_debugger/webui/__init__.py
webui/server.py,python/arc_cli_debugger/webui/server.py
webui/static/index.html,python/arc_cli_debugger/webui/static/index.html
workbench/README.md,docs/WORKBENCH.md
workbench/docs/DATA_REPRESENTATIONS.md,docs/DATA_REPRESENTATIONS.md
workbench/docs/GOOGLE_MEET_BRIDGE.md,docs/GOOGLE_MEET_BRIDGE.md
workbench/docs/VIDEO_IMPORT.md,docs/VIDEO_IMPORT.md
workbench/docs/design/ARTIFACT_QUERY_CATEGORIES.md,docs/design/ARTIFACT_QUERY_CATEGORIES.md
workbench/docs/design/BUTTERED_TOAST_NORMALIZATION.md,docs/design/BUTTERED_TOAST_NORMALIZATION.md
workbench/docs/design/CODEX_CURRENT_IMPLEMENTATION_INVENTORY.md,docs/design/CODEX_CURRENT_IMPLEMENTATION_INVENTORY.md
workbench/docs/design/EXECUTIVE_VISION.md,docs/design/EXECUTIVE_VISION.md
workbench/docs/design/FILESYSTEM_RESOURCE_MODEL.md,docs/design/FILESYSTEM_RESOURCE_MODEL.md
workbench/docs/design/FINAL_REPOSITORY_LAYOUT_AND_HISTORICAL_PATH_MAPPING.md,docs/design/FINAL_REPOSITORY_LAYOUT_AND_HISTORICAL_PATH_MAPPING.md
workbench/docs/design/GOALS_AND_PLANS_ARCHITECTURE.md,docs/design/GOALS_AND_PLANS_ARCHITECTURE.md
workbench/docs/design/OBJECT_REGISTRY_CANONICAL.md,docs/design/OBJECT_REGISTRY_CANONICAL.md
workbench/docs/design/OPERATIONS_AND_EXECUTIONS.md,docs/design/OPERATIONS_AND_EXECUTIONS.md
workbench/docs/design/PAGE_GENERATIONS.md,docs/design/PAGE_GENERATIONS.md
workbench/docs/design/PHASE2_ENVIRONMENT_PROGRESSION.md,docs/design/PHASE2_ENVIRONMENT_PROGRESSION.md
workbench/docs/design/PHASE2_OBJECT_MEMORY_DEMONSTRATION.md,docs/design/PHASE2_OBJECT_MEMORY_DEMONSTRATION.md
workbench/docs/design/RESOURCE_RELATIONSHIP_MODEL.md,docs/design/RESOURCE_RELATIONSHIP_MODEL.md
workbench/docs/design/RUNTIME_PERSISTENCE_ARCHITECTURE.md,docs/design/RUNTIME_PERSISTENCE_ARCHITECTURE.md
workbench/docs/design/SEMANTIC_WORKFLOW_TO_RUNTIME_IMPLEMENTATION.md,docs/design/SEMANTIC_WORKFLOW_TO_RUNTIME_IMPLEMENTATION.md
workbench/docs/design/SOW_VISION_AND_WORKBENCH.md,docs/design/SOW_VISION_AND_WORKBENCH.md
workbench/docs/design/SYMBOLIC_ARC_RECOGNITION.md,docs/design/SYMBOLIC_ARC_RECOGNITION.md
workbench/docs/design/UNIVERSAL_ARTIFACT_EDITOR.md,docs/design/UNIVERSAL_ARTIFACT_EDITOR.md
workbench/docs/design/WORKBENCH_NAVIGATION_V2.md,docs/design/WORKBENCH_NAVIGATION_V2.md
workbench/docs/design/WORKFLOW_ACCORDION_MAP.md,docs/design/WORKFLOW_ACCORDION_MAP.md
workbench/docs/design/WORKFLOW_CONTROL_LANGUAGE.md,docs/design/WORKFLOW_CONTROL_LANGUAGE.md
workbench/docs/design/assets/vision_induction_dual_line.png,docs/design/assets/vision_induction_dual_line.png
workbench/docs/design/assets/vision_induction_probability.png,docs/design/assets/vision_induction_probability.png
workbench/docs/todo/MODEL_RUNTIME_USAGE_AND_BENCHMARKING_POLICIES.md,docs/todo/MODEL_RUNTIME_USAGE_AND_BENCHMARKING_POLICIES.md
workbench/docs/todo/WORKFLOW_RUNNER_EXPERIENCE.md,docs/todo/WORKFLOW_RUNNER_EXPERIENCE.md
workbench/docs/todo/assets/model_runtime_policy_mockup.png,docs/todo/assets/model_runtime_policy_mockup.png
workbench/docs/todo/assets/workflow_runner_chronology_mockup.png,docs/todo/assets/workflow_runner_chronology_mockup.png
workbench/docs/todo/assets/workflow_runner_human_input_mockup.png,docs/todo/assets/workflow_runner_human_input_mockup.png
workbench/docs/todo/assets/workflow_runner_mockup.png,docs/todo/assets/workflow_runner_mockup.png
workbench/frontend/index.html,frontend/apps/workbench/index.html
workbench/frontend/package-lock.json,frontend/apps/workbench/package-lock.json
workbench/frontend/package.json,frontend/apps/workbench/package.json
workbench/frontend/src/App.tsx,frontend/apps/workbench/src/App.tsx
workbench/frontend/src/artifacts/artifactTypes.ts,frontend/apps/workbench/src/artifacts/artifactTypes.ts
workbench/frontend/src/components/AppHeader.tsx,frontend/apps/workbench/src/components/AppHeader.tsx
workbench/frontend/src/components/Arc3B1B2PipelinePage.tsx,frontend/packages/omega_vision_ui/src/components/Arc3B1B2PipelinePage.tsx
workbench/frontend/src/components/Arc3GamesGalleryPage.tsx,frontend/apps/workbench/src/components/Arc3GamesGalleryPage.tsx
workbench/frontend/src/components/Arc3PlayPage.tsx,frontend/packages/omega_vision_ui/src/components/Arc3PlayPage.tsx
workbench/frontend/src/components/Arc3PromptPrologPage.tsx,frontend/packages/omega_vision_ui/src/components/Arc3PromptPrologPage.tsx
workbench/frontend/src/components/ArcGrid.tsx,frontend/apps/workbench/src/components/ArcGrid.tsx
workbench/frontend/src/components/ArtifactInspector.tsx,frontend/apps/workbench/src/components/ArtifactInspector.tsx
workbench/frontend/src/components/ArtifactTreeBranch.tsx,frontend/apps/workbench/src/components/ArtifactTreeBranch.tsx
workbench/frontend/src/components/AutoGrowingTextarea.tsx,frontend/apps/workbench/src/components/AutoGrowingTextarea.tsx
workbench/frontend/src/components/CategorizedArtifactTree.tsx,frontend/apps/workbench/src/components/CategorizedArtifactTree.tsx
workbench/frontend/src/components/ChatConversation.tsx,frontend/apps/workbench/src/components/ChatConversation.tsx
workbench/frontend/src/components/ChatDock.tsx,frontend/apps/workbench/src/components/ChatDock.tsx
workbench/frontend/src/components/ChatPage.tsx,frontend/apps/workbench/src/components/ChatPage.tsx
workbench/frontend/src/components/CodePanel.tsx,frontend/apps/workbench/src/components/CodePanel.tsx
workbench/frontend/src/components/ColoredTagCombobox.tsx,frontend/apps/workbench/src/components/ColoredTagCombobox.tsx
workbench/frontend/src/components/DataCatalogPanel.tsx,frontend/apps/workbench/src/components/DataCatalogPanel.tsx
workbench/frontend/src/components/DurableRunLauncher.tsx,frontend/apps/workbench/src/components/DurableRunLauncher.tsx
workbench/frontend/src/components/ExampleExecutePanel.tsx,frontend/apps/workbench/src/components/ExampleExecutePanel.tsx
workbench/frontend/src/components/GenerationHost.tsx,frontend/apps/workbench/src/components/GenerationHost.tsx
workbench/frontend/src/components/GoalPlanLibraryEditor.tsx,frontend/apps/workbench/src/components/GoalPlanLibraryEditor.tsx
workbench/frontend/src/components/GoogleMeetBridgePage.tsx,frontend/apps/workbench/src/components/GoogleMeetBridgePage.tsx
workbench/frontend/src/components/HelpDocumentTabs.tsx,frontend/apps/workbench/src/components/HelpDocumentTabs.tsx
workbench/frontend/src/components/HierarchyResourceEditor.tsx,frontend/apps/workbench/src/components/HierarchyResourceEditor.tsx
workbench/frontend/src/components/InvocationDebugTrace.tsx,frontend/apps/workbench/src/components/InvocationDebugTrace.tsx
workbench/frontend/src/components/KnowledgeArtifactExplorer.tsx,frontend/apps/workbench/src/components/KnowledgeArtifactExplorer.tsx
workbench/frontend/src/components/KnowledgeDataExplorer.tsx,frontend/apps/workbench/src/components/KnowledgeDataExplorer.tsx
workbench/frontend/src/components/LlmModelsEditor.tsx,frontend/apps/workbench/src/components/LlmModelsEditor.tsx
workbench/frontend/src/components/LoadTextDocuments.tsx,frontend/apps/workbench/src/components/LoadTextDocuments.tsx
workbench/frontend/src/components/MarkdownDocument.tsx,frontend/apps/workbench/src/components/MarkdownDocument.tsx
workbench/frontend/src/components/MermaidDiagram.tsx,frontend/apps/workbench/src/components/MermaidDiagram.tsx
workbench/frontend/src/components/ModelPolicyPage.tsx,frontend/apps/workbench/src/components/ModelPolicyPage.tsx
workbench/frontend/src/components/ModelResourcePlayground.tsx,frontend/apps/workbench/src/components/ModelResourcePlayground.tsx
workbench/frontend/src/components/OperationDocumentControl.tsx,frontend/apps/workbench/src/components/OperationDocumentControl.tsx
workbench/frontend/src/components/OperationLibraryEditor.tsx,frontend/apps/workbench/src/components/OperationLibraryEditor.tsx
workbench/frontend/src/components/OperationPlayground.tsx,frontend/apps/workbench/src/components/OperationPlayground.tsx
workbench/frontend/src/components/PageUiTools.tsx,frontend/apps/workbench/src/components/PageUiTools.tsx
workbench/frontend/src/components/PddlPlanImportPanel.tsx,frontend/apps/workbench/src/components/PddlPlanImportPanel.tsx
workbench/frontend/src/components/PluginAdminPanel.tsx,frontend/apps/workbench/src/components/PluginAdminPanel.tsx
workbench/frontend/src/components/PluginHostedPage.tsx,frontend/apps/workbench/src/components/PluginHostedPage.tsx
workbench/frontend/src/components/PluginManagerPage.tsx,frontend/apps/workbench/src/components/PluginManagerPage.tsx
workbench/frontend/src/components/PolicyLibraryEditor.tsx,frontend/apps/workbench/src/components/PolicyLibraryEditor.tsx
workbench/frontend/src/components/PromptHierarchyPanel.tsx,frontend/apps/workbench/src/components/PromptHierarchyPanel.tsx
workbench/frontend/src/components/PromptLibraryEditor.tsx,frontend/apps/workbench/src/components/PromptLibraryEditor.tsx
workbench/frontend/src/components/RecognitionDemosPage.tsx,frontend/packages/omega_vision_ui/src/components/RecognitionDemosPage.tsx
